root@server68521:~# cd /root/
rm -rf ibiki-sms
root@server68521:~# cd /root/
unzip -o IbikiGateway.zip
Archive:  IbikiGateway.zip
[PM2] [v] Command successfully executed.
+---------------------------------------+
[PM2] Freeze a process list on reboot via:
$ pm2 save

[PM2] Remove init script via:
$ pm2 unstartup systemd
[PM2] Saving current process list...
[PM2] Successfully saved in /opt/ibiki-sms/.pm2/dump.pm2
[INFO] Checking Nginx installation...
[INFO] Nginx already installed, skipping...
[INFO] Creating Nginx configuration...
[INFO] Nginx site already enabled, skipping...
[INFO] Testing Nginx configuration...
nginx: the configuration file /etc/nginx/nginx.conf syntax is ok
nginx: configuration file /etc/nginx/nginx.conf test is successful
[INFO] Reloading Nginx...
Synchronizing state of nginx.service with SysV service script with /lib/systemd/systemd-sysv-install.
Executing: /lib/systemd/systemd-sysv-install enable nginx
[INFO] Configuring firewall...
Skipping adding existing rule
Skipping adding existing rule (v6)

=================================
Deployment Complete!
=================================

[INFO] Application is running on port: 3100
[INFO] Application is accessible at: http://151.243.109.79:3100
[INFO] With Nginx configured, also accessible at: http://api.ibikisms.com

[INFO] Next steps:
  1. Point your domain/subdomain api.ibikisms.com to this server's IP address
  2. Set up SSL with: sudo certbot --nginx -d api.ibikisms.com
  3. Access signup at: http://api.ibikisms.com/signup (first user = admin)
  4. Configure ExtremeSMS API key in admin panel

[INFO] Useful commands:
  - View logs: pm2 logs ibiki-sms
  - Restart app: pm2 restart ibiki-sms
  - Stop app: pm2 stop ibiki-sms
  - App status: pm2 status
  - All PM2 processes: pm2 list

[INFO] Running alongside other services:
  - App installed to: /opt/ibiki-sms
  - Running on port: 3100
  - PM2 process name: ibiki-sms
  - Nginx config: /etc/nginx/sites-available/ibiki-sms

[WARN] Remember to update .env file at: /opt/ibiki-sms/.env

root@server68521:~/ibiki-sms# ^C
root@server68521:~/ibiki-sms# # Check PM2 status again - should show both services
pm2 list

# Test the application on port 3100
curl http://localhost:3100

# Check if port 3100 is now listening
sudo ss -ltnp | grep :3100

# Check application logs
pm2 logs ibiki-sms --lines 10
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ ibiki-dash    │ default     │ 1.0.0   │ fork    │ 795111   │ 4D     │ 0    │ online    │ 0%       │ 87.4mb   │ root     │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
curl: (7) Failed to connect to localhost port 3100 after 0 ms: Connection refused
[TAILING] Tailing last 10 lines for [ibiki-sms] process (change the value with --lines option)
^C
root@server68521:~/ibiki-sms# pm2 list
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ ibiki-dash    │ default     │ 1.0.0   │ fork    │ 795111   │ 4D     │ 0    │ online    │ 0%       │ 87.5mb   │ root     │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
root@server68521:~/ibiki-sms# # Check PM2 logs for any errors
pm2 logs --lines 20

# Or check system logs
journalctl -u pm2-ibiki.service --lines 10
[TAILING] Tailing last 20 lines for [all] processes (change the value with --lines option)
/root/.pm2/pm2.log last 20 lines:
PM2        | 2025-11-13T15:45:49: PM2 log: Stopping app:ibiki-dash id:0
PM2        | 2025-11-13T15:45:49: PM2 log: App [ibiki-dash:0] exited with code [0] via signal [SIGINT]
PM2        | 2025-11-13T15:45:49: PM2 log: pid=787505 msg=process killed
PM2        | 2025-11-13T15:45:50: PM2 log: App [ibiki-dash:0] starting in -fork mode-
PM2        | 2025-11-13T15:45:50: PM2 log: App [ibiki-dash:0] online
PM2        | 2025-11-13T15:47:18: PM2 log: Stopping app:ibiki-dash id:0
PM2        | 2025-11-13T15:47:18: PM2 log: App [ibiki-dash:0] exited with code [0] via signal [SIGINT]
PM2        | 2025-11-13T15:47:18: PM2 log: pid=788913 msg=process killed
PM2        | 2025-11-13T15:47:18: PM2 log: App [ibiki-dash:0] starting in -fork mode-
PM2        | 2025-11-13T15:47:18: PM2 log: App [ibiki-dash:0] online
PM2        | 2025-11-13T15:53:59: PM2 log: Stopping app:ibiki-dash id:0
PM2        | 2025-11-13T15:53:59: PM2 log: App [ibiki-dash:0] exited with code [0] via signal [SIGINT]
PM2        | 2025-11-13T15:54:00: PM2 log: pid=789509 msg=process killed
PM2        | 2025-11-13T15:54:22: PM2 log: App [ibiki-dash:0] starting in -fork mode-
PM2        | 2025-11-13T15:54:22: PM2 log: App [ibiki-dash:0] online
PM2        | 2025-11-13T16:01:42: PM2 log: Stopping app:ibiki-dash id:0
PM2        | 2025-11-13T16:01:42: PM2 log: App [ibiki-dash:0] exited with code [0] via signal [SIGINT]
PM2        | 2025-11-13T16:01:42: PM2 log: pid=792334 msg=process killed
PM2        | 2025-11-13T16:01:42: PM2 log: App [ibiki-dash:0] starting in -fork mode-
PM2        | 2025-11-13T16:01:42: PM2 log: App [ibiki-dash:0] online

/root/.pm2/logs/ibiki-dash-error.log last 20 lines:
0|ibiki-da |     at doListen (node:net:2014:7)
0|ibiki-da |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21) {
0|ibiki-da |   code: 'EADDRINUSE',
0|ibiki-da |   errno: -98,
0|ibiki-da |   syscall: 'listen',
0|ibiki-da |   address: '0.0.0.0',
0|ibiki-da |   port: 5000
0|ibiki-da | }
0|ibiki-da | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /root/ibiki-dash-v2.11.0/dist/index.js
0|ibiki-da |     at new NodeError (node:internal/errors:405:5)
0|ibiki-da |     at packageResolve (node:internal/modules/esm/resolve:916:9)
0|ibiki-da |     at moduleResolve (node:internal/modules/esm/resolve:973:20)
0|ibiki-da |     at defaultResolve (node:internal/modules/esm/resolve:1206:11)
0|ibiki-da |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:404:12)
0|ibiki-da |     at ModuleLoader.resolve (node:internal/modules/esm/loader:373:25)
0|ibiki-da |     at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:250:38)
0|ibiki-da |     at ModuleWrap.<anonymous> (node:internal/modules/esm/module_job:76:39)
0|ibiki-da |     at link (node:internal/modules/esm/module_job:75:36) {
0|ibiki-da |   code: 'ERR_MODULE_NOT_FOUND'
0|ibiki-da | }

/root/.pm2/logs/ibiki-dash-out.log last 20 lines:
0|ibiki-da | 2:30:28 AM [express] GET /api/sms/inbox/blocked 400 in 5ms :: {"error":"Invalid inbox type"}
0|ibiki-da | 3:31:31 AM [express] GET /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php 404 in 2ms :: {"mes…
0|ibiki-da | 5:41:15 AM [express] GET /api/.env 404 in 3ms :: {"message":"API endpoint not found"}
0|ibiki-da | 8:15:11 AM [express] GET /api/.env 404 in 3ms :: {"message":"API endpoint not found"}
0|ibiki-da | 12:07:09 PM [express] GET /api/.env 404 in 2ms :: {"message":"API endpoint not found"}
0|ibiki-da | 12:31:50 PM [express] GET /api/.env 404 in 2ms :: {"message":"API endpoint not found"}
0|ibiki-da | 2:44:14 PM [express] POST /api/auth/login 200 in 208ms :: {"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpX…
0|ibiki-da | 2:44:14 PM [express] GET /api/sms/inbox/all 304 in 12ms :: [{"id":"6be6b27e-eb1b-4bf5-90e5-ec7973d56…
0|ibiki-da | 2:44:15 PM [express] GET /api/users 304 in 15ms :: [{"id":"1476de8c-fe72-4343-9d38-e39968b3a5c3","us…
0|ibiki-da | 2:44:15 PM [express] GET /api/blacklist 304 in 7ms :: []
0|ibiki-da | 2:44:15 PM [express] GET /api/vendors 304 in 47ms :: []
0|ibiki-da | 2:44:27 PM [express] GET /api/sms/inbox/vendors 400 in 29ms :: {"error":"Invalid inbox type"}
0|ibiki-da | 4:47:10 PM [express] POST /api/auth/login 200 in 184ms :: {"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpX…
0|ibiki-da | 4:47:11 PM [express] GET /api/sms/inbox/all 304 in 9ms :: [{"id":"6be6b27e-eb1b-4bf5-90e5-ec7973d562…
0|ibiki-da | 4:47:11 PM [express] GET /api/users 304 in 13ms :: [{"id":"1476de8c-fe72-4343-9d38-e39968b3a5c3","us…
0|ibiki-da | 4:47:11 PM [express] GET /api/vendors 304 in 10ms :: []
0|ibiki-da | 4:47:11 PM [express] GET /api/blacklist 304 in 39ms :: []
0|ibiki-da | 6:52:24 PM [express] GET /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php 404 in 1ms :: {"mes…
0|ibiki-da | 8:25:52 PM [express] GET /api/.env 404 in 2ms :: {"message":"API endpoint not found"}
0|ibiki-da | 6:06:57 AM [express] GET /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php 404 in 2ms :: {"mes…

^C
-- No entries --
root@server68521:~/ibiki-sms# ^C
root@server68521:~/ibiki-sms# ls -la /opt/ibiki-sms/
total 400
drwxr-xr-x  11 ibiki ibiki   4096 Nov 18 07:21 .
drwxr-xr-x   3 root  root    4096 Nov 18 06:58 ..
drwxr-xr-x   2 ibiki ibiki   4096 Nov 18 05:47 attached_assets
drwxr-xr-x   4 ibiki ibiki   4096 Nov 18 05:40 client
-rw-r--r--   1 ibiki ibiki    459 Nov 18 05:40 components.json
drwxrwxr-x   3 ibiki ibiki   4096 Nov 18 06:59 dist
-rw-r--r--   1 ibiki ibiki    325 Nov 18 05:40 drizzle.config.ts
-rw-r--r--   1 ibiki ibiki    411 Nov 18 07:22 ecosystem.config.cjs
-rw-------   1 ibiki ibiki    500 Nov 18 06:58 .env
-rw-r--r--   1 ibiki ibiki    640 Nov 18 05:49 .env.example
-rw-r--r--   1 ibiki ibiki     67 Nov 18 05:40 .gitignore
drwxr-xr-x   3 ibiki ibiki   4096 Nov 18 05:37 .local
drwxrwxr-x 341 ibiki ibiki  12288 Nov 18 07:21 node_modules
drwxrwxr-x   4 ibiki ibiki   4096 Nov 18 06:58 .npm
-rw-r--r--   1 ibiki ibiki   3734 Nov 18 05:47 package.json
-rw-r--r--   1 ibiki ibiki 306313 Nov 18 05:47 package-lock.json
drwxrwxr-x   5 ibiki ibiki   4096 Nov 18 07:19 .pm2
-rw-r--r--   1 ibiki ibiki     80 Nov 18 05:40 postcss.config.js
-rw-r--r--   1 ibiki ibiki    746 Nov 18 06:22 .replit
drwxr-xr-x   2 ibiki ibiki   4096 Nov 18 06:28 server
drwxr-xr-x   2 ibiki ibiki   4096 Nov 18 05:46 shared
-rw-r--r--   1 ibiki ibiki   4050 Nov 18 05:40 tailwind.config.ts
-rw-r--r--   1 ibiki ibiki    657 Nov 18 05:40 tsconfig.json
-rw-r--r--   1 ibiki ibiki   1080 Nov 18 05:40 vite.config.ts
root@server68521:~/ibiki-sms# pm2 list
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ ibiki-dash    │ default     │ 1.0.0   │ fork    │ 795111   │ 4D     │ 0    │ online    │ 0%       │ 87.6mb   │ root     │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
root@server68521:~/ibiki-sms# cat /opt/ibiki-sms/ecosystem.config.cjs
module.exports = {
  apps: [{
    name: 'ibiki-sms',
    script: './dist/index.js',
    cwd: '/opt/ibiki-sms',
    instances: 1,
    autorestart: true,
    watch: false,
    max_memory_restart: '1G',
    env: {
      NODE_ENV: 'production'
    },
    error_file: '/var/log/ibiki-sms/error.log',
    out_file: '/var/log/ibiki-sms/out.log',
    log_file: '/var/log/ibiki-sms/combined.log',
    time: true
  }]
};
root@server68521:~/ibiki-sms# cd /opt/ibiki-sms
pm2 start ecosystem.config.cjs
[PM2][WARN] Applications ibiki-sms not running, starting...
[PM2] App [ibiki-sms] launched (1 instances)
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ ibiki-dash    │ default     │ 1.0.0   │ fork    │ 795111   │ 4D     │ 0    │ online    │ 0%       │ 87.9mb   │ root     │ disabled │
│ 1  │ ibiki-sms     │ default     │ 1.0.0   │ cluster │ 2070667  │ 0s     │ 0    │ online    │ 0%       │ 40.7mb   │ root     │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
root@server68521:/opt/ibiki-sms# # Test the application on port 3100
curl http://localhost:3100

# Check if port 3100 is now listening
sudo ss -ltnp | grep :3100

# Check application logs
pm2 logs ibiki-sms --lines 10

# Save PM2 configuration to persist across reboots
pm2 save
curl: (7) Failed to connect to localhost port 3100 after 0 ms: Connection refused
[TAILING] Tailing last 10 lines for [ibiki-sms] process (change the value with --lines option)
/var/log/ibiki-sms/out-1.log last 10 lines:
/var/log/ibiki-sms/error-1.log last 10 lines:
1|ibiki-sm | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
1|ibiki-sm | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined
1|ibiki-sm |     at new NodeError (node:internal/errors:405:5)
1|ibiki-sm |     at validateString (node:internal/validators:162:11)
1|ibiki-sm |     at Object.resolve (node:path:1115:7)
1|ibiki-sm |     at file:///opt/ibiki-sms/dist/index.js:704:17
1|ibiki-sm |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
1|ibiki-sm |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
1|ibiki-sm |     at async importModuleDynamicallyWrapper (node:internal/vm/module:432:15)

^C
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
root@server68521:/opt/ibiki-sms# ^C
root@server68521:/opt/ibiki-sms# cat /opt/ibiki-sms/.env
# Ibiki SMS Configuration
NODE_ENV=production
PORT=3100
HOST=0.0.0.0

# Security
JWT_SECRET=a3a513986b05fc15925116edabadad16852d661a540f43fa9856f3a050a29ca4
SESSION_SECRET=a3a513986b05fc15925116edabadad16852d661a540f43fa9856f3a050a29ca4

# ExtremeSMS Configuration (set via admin panel after deployment)
EXTREMESMS_API_KEY=
EXTREMESMS_BASE_URL=https://extremesms.net

# Pricing (can be changed in admin panel)
DEFAULT_EXTREME_COST=0.01
DEFAULT_CLIENT_RATE=0.02

# Server Configuration
LOG_LEVEL=info
root@server68521:/opt/ibiki-sms# cat /opt/ibiki-sms/.env
# Ibiki SMS Configuration
NODE_ENV=production
PORT=3100
HOST=0.0.0.0

# Security
JWT_SECRET=a3a513986b05fc15925116edabadad16852d661a540f43fa9856f3a050a29ca4
SESSION_SECRET=a3a513986b05fc15925116edabadad16852d661a540f43fa9856f3a050a29ca4

# ExtremeSMS Configuration (set via admin panel after deployment)
EXTREMESMS_API_KEY=
EXTREMESMS_BASE_URL=https://extremesms.net

# Pricing (can be changed in admin panel)
DEFAULT_EXTREME_COST=0.01
DEFAULT_CLIENT_RATE=0.02

# Server Configuration
LOG_LEVEL=info
root@server68521:/opt/ibiki-sms# cat /opt/ibiki-sms/.env.example
# Ibiki SMS Configuration

# Server Configuration
NODE_ENV=production
PORT=3000
HOST=0.0.0.0

# Security - Generate with: openssl rand -hex 32
JWT_SECRET=your-secret-key-change-in-production

# ExtremeSMS Configuration
# Get your API key from: https://extremesms.net
EXTREMESMS_API_KEY=your_extremesms_api_key_here
EXTREMESMS_BASE_URL=https://extremesms.net

# Pricing Configuration (USD)
# These can also be configured via the admin panel
DEFAULT_EXTREME_COST=0.01
DEFAULT_CLIENT_RATE=0.02

# Logging
LOG_LEVEL=info

# Database (Optional - for future PostgreSQL migration)
# DATABASE_URL=postgresql://user:password@localhost:5432/ibikisms
root@server68521:/opt/ibiki-sms# ^C
root@server68521:/opt/ibiki-sms# cd /opt/ibiki-sms

# Add DATABASE_URL to the existing .env file
cat >> .env << 'EOF'

# Database Configuration
DATABASE_URL=file:/opt/ibiki-sms/data/sqlite.db
EOF
root@server68521:/opt/ibiki-sms# # Create data directory with proper permissions
sudo mkdir -p /opt/ibiki-sms/data
sudo chown ibiki:ibiki /opt/ibiki-sms/data
sudo chmod 755 /opt/ibiki-sms/data
root@server68521:/opt/ibiki-sms# pm2 restart ibiki-sms
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [ibiki-sms](ids: [ 1 ])
[PM2] [ibiki-sms](1) ✓
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ ibiki-dash    │ default     │ 1.0.0   │ fork    │ 795111   │ 4D     │ 0    │ online    │ 0%       │ 88.0mb   │ root     │ disabled │
│ 1  │ ibiki-sms     │ default     │ 1.0.0   │ cluster │ 2072648  │ 0s     │ 1    │ online    │ 0%       │ 40.5mb   │ root     │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
root@server68521:/opt/ibiki-sms# ^C
root@server68521:/opt/ibiki-sms# # Test the application locally
curl http://localhost:3100

# Test from external perspective
curl http://151.243.109.79:3100
curl: (7) Failed to connect to localhost port 3100 after 0 ms: Connection refused
curl: (7) Failed to connect to 151.243.109.79 port 3100 after 0 ms: Connection refused
root@server68521:/opt/ibiki-sms# # Check what ports are actually listening
sudo netstat -tulpn | grep :3100
sudo ss -tulpn | grep :3100

# Check if the process is actually running
ps aux | grep ibiki-sms
ibiki    2057554  0.1  2.3 640008 47568 ?        Ssl  06:59   0:02 PM2 v6.0.13: God Daemon (/opt/ibiki-sms/.pm2)
ibiki    2066962  0.4  3.9 32386900 80648 ?      Sl   07:22   0:05 node /opt/ibiki-sms/dist/index.js
root     2072648  1.0  3.8 32386912 77888 ?      Sl   07:36   0:02 node /opt/ibiki-sms/dist/index.js
root     2073907  0.0  0.1   6612  2396 pts/0    R+   07:39   0:00 grep --color=auto ibiki-sms
root@server68521:/opt/ibiki-sms# ^C
root@server68521:/opt/ibiki-sms# # Check what ports the ibiki-sms process is using
sudo lsof -p 2072648 | grep LISTEN

# Or check all ports being used by node processes
sudo lsof -i -P -n | grep node
node\x20/  795111     root   19u  IPv4 1311652      0t0  TCP *:5000 (LISTEN)
root@server68521:/opt/ibiki-sms# pm2 logs ibiki-sms --lines 30
[TAILING] Tailing last 30 lines for [ibiki-sms] process (change the value with --lines option)
/var/log/ibiki-sms/out-1.log last 30 lines:
/var/log/ibiki-sms/error-1.log last 30 lines:
1|ibiki-sm | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
1|ibiki-sm | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined
1|ibiki-sm |     at new NodeError (node:internal/errors:405:5)
1|ibiki-sm |     at validateString (node:internal/validators:162:11)
1|ibiki-sm |     at Object.resolve (node:path:1115:7)
1|ibiki-sm |     at file:///opt/ibiki-sms/dist/index.js:704:17
1|ibiki-sm |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
1|ibiki-sm |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
1|ibiki-sm |     at async importModuleDynamicallyWrapper (node:internal/vm/module:432:15)
1|ibiki-sm | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
1|ibiki-sm | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined
1|ibiki-sm |     at new NodeError (node:internal/errors:405:5)
1|ibiki-sm |     at validateString (node:internal/validators:162:11)
1|ibiki-sm |     at Object.resolve (node:path:1115:7)
1|ibiki-sm |     at file:///opt/ibiki-sms/dist/index.js:704:17
1|ibiki-sm |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
1|ibiki-sm |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
1|ibiki-sm |     at async importModuleDynamicallyWrapper (node:internal/vm/module:432:15)

^C
root@server68521:/opt/ibiki-sms# # Check all ports between 3000-3200
sudo ss -tulpn | grep '30[0-9][0-9]'
sudo ss -tulpn | grep '31[0-9][0-9]'
root@server68521:/opt/ibiki-sms# # Test localhost connection
curl http://127.0.0.1:3100
curl http://0.0.0.0:3100
curl: (7) Failed to connect to 127.0.0.1 port 3100 after 0 ms: Connection refused
curl: (7) Failed to connect to 0.0.0.0 port 3100 after 0 ms: Connection refused
root@server68521:/opt/ibiki-sms# pm2 stop ibiki-sms
[PM2] Applying action stopProcessId on app [ibiki-sms](ids: [ 1 ])
[PM2] [ibiki-sms](1) ✓
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ ibiki-dash    │ default     │ 1.0.0   │ fork    │ 795111   │ 4D     │ 0    │ online    │ 0%       │ 87.6mb   │ root     │ disabled │
│ 1  │ ibiki-sms     │ default     │ 1.0.0   │ cluster │ 0        │ 0      │ 1    │ stopped   │ 0%       │ 0b       │ root     │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
root@server68521:/opt/ibiki-sms# cd /opt/ibiki-sms

# Check the built file around the error line
sed -n '700,710p' dist/index.js
    ] : []
  ],
  resolve: {
    alias: {
      "@": path.resolve(import.meta.dirname, "client", "src"),
      "@shared": path.resolve(import.meta.dirname, "shared"),
      "@assets": path.resolve(import.meta.dirname, "attached_assets")
    }
  },
  root: path.resolve(import.meta.dirname, "client"),
  build: {
root@server68521:/opt/ibiki-sms# ^C
root@server68521:/opt/ibiki-sms# cd /opt/ibiki-sms

# Clean and rebuild
rm -rf dist/
npm run build

> rest-express@1.0.0 build
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist

vite v5.4.20 building for production...
transforming (4) src/App.tsx
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 1688 modules transformed.
../dist/public/index.html                                                       2.01 kB │ gzip:   0.77 kB
../dist/public/assets/Yubin_Dash-removebg-preview_1763444826522-D23VJCpB.png   19.59 kB
../dist/public/assets/index-DMvD_fwg.css                                       71.54 kB │ gzip:  11.61 kB
../dist/public/assets/index-TXlPkdgo.js                                       323.72 kB │ gzip: 102.41 kB
✓ built in 18.48s

  dist/index.js  26.5kb

⚡ Done in 16ms
root@server68521:/opt/ibiki-sms# # Verify the build output
ls -la dist/
total 40
drwxr-xr-x  3 root  root   4096 Nov 18 07:45 .
drwxr-xr-x 12 ibiki ibiki  4096 Nov 18 07:45 ..
-rw-r--r--  1 root  root  27158 Nov 18 07:45 index.js
drwxr-xr-x  3 root  root   4096 Nov 18 07:45 public
root@server68521:/opt/ibiki-sms# cd /opt/ibiki-sms

# Test with environment variables
NODE_ENV=production \
PORT=3100 \
DATABASE_URL=file:/opt/ibiki-sms/data/sqlite.db \
JWT_SECRET=a3a513986b05fc15925116edabadad16852d661a540f43fa9856f3a050a29ca4 \
node dist/index.js
node:internal/errors:496
    ErrorCaptureStackTrace(err);
    ^

TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined
    at new NodeError (node:internal/errors:405:5)
    at validateString (node:internal/validators:162:11)
    at Object.resolve (node:path:1115:7)
    at file:///opt/ibiki-sms/dist/index.js:704:17
    at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
    at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
    at async loadESM (node:internal/process/esm_loader:34:7)
    at async handleMainPromise (node:internal/modules/run_main:106:12) {
  code: 'ERR_INVALID_ARG_TYPE'
}

Node.js v18.20.8
root@server68521:/opt/ibiki-sms# ^C
root@server68521:/opt/ibiki-sms# cd /opt/ibiki-sms

# Check the exact line causing the error
sed -n '700,710p' dist/index.js

# Check what's happening around that area
node -e "
const fs = require('fs');
const content = fs.readFileSync('dist/index.js', 'utf8');
const lines = content.split('\n');
console.log('Lines 695-715:');
for (let i = 694; i <= 714; i++) {
  if (lines[i]) console.log(i + 1 + ': ' + lines[i]);
}
"
    ] : []
  ],
  resolve: {
    alias: {
      "@": path.resolve(import.meta.dirname, "client", "src"),
      "@shared": path.resolve(import.meta.dirname, "shared"),
      "@assets": path.resolve(import.meta.dirname, "attached_assets")
    }
  },
  root: path.resolve(import.meta.dirname, "client"),
  build: {
Lines 695-715:
695:         (m) => m.cartographer()
696:       ),
697:       await import("@replit/vite-plugin-dev-banner").then(
698:         (m) => m.devBanner()
699:       )
700:     ] : []
701:   ],
702:   resolve: {
703:     alias: {
704:       "@": path.resolve(import.meta.dirname, "client", "src"),
705:       "@shared": path.resolve(import.meta.dirname, "shared"),
706:       "@assets": path.resolve(import.meta.dirname, "attached_assets")
707:     }
708:   },
709:   root: path.resolve(import.meta.dirname, "client"),
710:   build: {
711:     outDir: path.resolve(import.meta.dirname, "dist/public"),
712:     emptyOutDir: true
713:   },
714:   server: {
715:     fs: {
root@server68521:/opt/ibiki-sms# cd /opt/ibiki-sms

# Check the build configuration
cat vite.config.ts

# Check if there are multiple build targets
cat package.json | grep -A 10 '"build"'
import { defineConfig } from "vite";
import react from "@vitejs/plugin-react";
import path from "path";
import runtimeErrorOverlay from "@replit/vite-plugin-runtime-error-modal";

export default defineConfig({
  plugins: [
    react(),
    runtimeErrorOverlay(),
    ...(process.env.NODE_ENV !== "production" &&
    process.env.REPL_ID !== undefined
      ? [
          await import("@replit/vite-plugin-cartographer").then((m) =>
            m.cartographer(),
          ),
          await import("@replit/vite-plugin-dev-banner").then((m) =>
            m.devBanner(),
          ),
        ]
      : []),
  ],
  resolve: {
    alias: {
      "@": path.resolve(import.meta.dirname, "client", "src"),
      "@shared": path.resolve(import.meta.dirname, "shared"),
      "@assets": path.resolve(import.meta.dirname, "attached_assets"),
    },
  },
  root: path.resolve(import.meta.dirname, "client"),
  build: {
    outDir: path.resolve(import.meta.dirname, "dist/public"),
    emptyOutDir: true,
  },
